url,address,neighborhood,rent,beds,baths
https://www.renthop.com/listings/84th-street/3...,84th Street,"Upper West Side, Upper Manhattan, Manhattan","$2,350.00",1_Bed,1_Bath
https://www.renthop.com/listings/e-14th-st/4br...,E 14th St.,"Gramercy Park, Midtown Manhattan, Manhattan","$6,495.00",4_Bed,1.5_Bath
https://www.renthop.com/listings/w-69th-st/4/1...,W 69th St.,"Lincoln Square, Upper West Side, Upper Manhatt...","$2,900.00",1_Bed,1_Bath
https://www.renthop.com/listings/355-south-end...,"355 South End Avenue, Apt 4J","Battery Park City, Downtown Manhattan, Manhattan","$5,748.00",2_Bed,2_Bath
https://www.renthop.com/listings/river-road/na...,river road,"Roosevelt Island, Manhattan","$5,800.00",4_Bed,2_Bath
https://www.renthop.com/listings/215-w-75th-st...,"215 W 75th St, Apt 16/A","Upper West Side, Upper Manhattan, Manhattan","$5,600.00",2_Bed,1_Bath
https://www.renthop.com/listings/227-east-96th...,227 East 96th Street,"East Harlem, Upper Manhattan, Manhattan","$1,995.00",Studio,1_Bath
https://www.renthop.com/listings/924-myrtle-av...,"924 Myrtle Ave, Apt 3B","Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$1,965.00",Studio,1_Bath
https://www.renthop.com/listings/east-85th-str...,East 85th Street,"Yorkville, Upper East Side, Upper Manhattan, M...","$1,985.00",Studio,1_Bath
https://www.renthop.com/listings/financial-dis...,Financial District,"Financial District, Downtown Manhattan, Manhattan","$2,331.00",Studio,1_Bath
https://www.renthop.com/listings/east-69th-st-...,East 69th St & 2nd Ave,"Upper East Side, Upper Manhattan, Manhattan","$3,695.00",2_Bed,2_Bath
https://www.renthop.com/listings/queens-street...,Queens Street,"Long Island City, Northwestern Queens, Queens","$3,340.00",2_Bed,1_Bath
https://www.renthop.com/listings/864-nostrand-...,"864 Nostrand Avenue, Apt 2","Crown Heights, Central Brooklyn, Brooklyn","$2,899.00",3_Bed,1_Bath
https://www.renthop.com/listings/202-e-13th-st...,"202 E 13th St., Apt 5G","East Village, Downtown Manhattan, Manhattan","$5,495.00",2_Bed,2_Bath
https://www.renthop.com/listings/57th-st/407/1...,57th St,"Hell's Kitchen, Midtown Manhattan, Manhattan","$2,746.00",1_Bed,1_Bath
https://www.renthop.com/listings/43-columbia-p...,"43 Columbia Pl, Apt 1B","Brooklyn Heights, Northwestern Brooklyn, Brooklyn","$2,488.00",Studio,1_Bath
https://www.renthop.com/listings/church-st/0/1...,Church St.,"Tribeca, Downtown Manhattan, Manhattan","$8,995.00",5_Bed,2_Bath
https://www.renthop.com/listings/kent-avenue/1...,Kent Avenue,"Williamsburg, Northern Brooklyn, Brooklyn","$5,335.00",2_Bed,2_Bath
https://www.renthop.com/listings/queens-plaza-...,Queens Plaza North,"Long Island City, Northwestern Queens, Queens","$2,599.00",1_Bed,1_Bath
https://www.renthop.com/listings/ashland-place...,Ashland Place,"Fort Greene, Northwestern Brooklyn, Brooklyn","$2,764.00",Studio,1_Bath
https://www.renthop.com/listings/208-west-99th...,208 West 99th Street,"Manhattan Valley, Upper West Side, Upper Manha...","$3,493.00",2_Bed,1_Bath
https://www.renthop.com/listings/57th-st/407/1...,57th St,"Hell's Kitchen, Midtown Manhattan, Manhattan","$2,746.00",1_Bed,1_Bath
https://www.renthop.com/listings/43-columbia-p...,"43 Columbia Pl, Apt 1B","Brooklyn Heights, Northwestern Brooklyn, Brooklyn","$2,488.00",Studio,1_Bath
https://www.renthop.com/listings/church-st/0/1...,Church St.,"Tribeca, Downtown Manhattan, Manhattan","$8,995.00",5_Bed,2_Bath
https://www.renthop.com/listings/145-attorney-...,"145 Attorney St., Apt 1B","Lower East Side, Downtown Manhattan, Manhattan","$9,895.00",Studio,2.5_Bath
https://www.renthop.com/listings/kent-avenue/1...,Kent Avenue,"Williamsburg, Northern Brooklyn, Brooklyn","$5,335.00",2_Bed,2_Bath
https://www.renthop.com/listings/queens-plaza-...,Queens Plaza North,"Long Island City, Northwestern Queens, Queens","$2,599.00",1_Bed,1_Bath
https://www.renthop.com/listings/ashland-place...,Ashland Place,"Fort Greene, Northwestern Brooklyn, Brooklyn","$2,764.00",Studio,1_Bath
https://www.renthop.com/listings/allen-street/...,Allen Street,"Lower East Side, Downtown Manhattan, Manhattan","$3,200.00",2_Bed,1_Bath
https://www.renthop.com/listings/250-broome-st...,"250 Broome Street, Apt 7A18","Cooperative Village, Lower East Side, Downtown...","$2,246.00",2_Bed,1_Bath
https://www.renthop.com/listings/east-6th-st/3...,East 6th St,"East Village, Downtown Manhattan, Manhattan","$4,212.00",2_Bed,1_Bath
https://www.renthop.com/listings/west-19th-str...,West 19th Street,"Chelsea, Midtown Manhattan, Manhattan","$4,800.00",2_Bed,1_Bath
https://www.renthop.com/listings/90-thompson-s...,"90 Thompson St, Apt E4","SoHo, Downtown Manhattan, Manhattan","$5,750.00",3_Bed,1_Bath
https://www.renthop.com/listings/battery-place...,Battery Place,"Battery Park City, Downtown Manhattan, Manhattan","$3,495.00",1_Bed,1_Bath
https://www.renthop.com/listings/west-60s/2717...,West 60's,"Lincoln Square, Upper West Side, Upper Manhatt...","$8,350.00",2_Bed,2_Bath
https://www.renthop.com/listings/505-w-37th-st...,"505 W 37th Street, Apt 2209","Hell's Kitchen, Midtown Manhattan, Manhattan","$5,980.00",2_Bed,2_Bath
https://www.renthop.com/listings/w-21st-st/6-c...,W 21st St,"Chelsea, Midtown Manhattan, Manhattan","$3,850.00",1_Bed,1_Bath
https://www.renthop.com/listings/e-63rd-st/30f...,E 63rd St.,"Upper East Side, Upper Manhattan, Manhattan","$5,500.00",2_Bed,2_Bath
https://www.renthop.com/listings/north-9th-st/...,North 9th St,"Williamsburg, Northern Brooklyn, Brooklyn","$3,470.00",1_Bed,1_Bath
https://www.renthop.com/listings/1-ave-and-14-...,1 ave and 14 st,"East Village, Downtown Manhattan, Manhattan","$4,000.00",4_Bed,1_Bath
https://www.renthop.com/listings/e-63rd-st/30f...,E 63rd St.,"Upper East Side, Upper Manhattan, Manhattan","$5,500.00",2_Bed,2_Bath
https://www.renthop.com/listings/north-9th-st/...,North 9th St,"Williamsburg, Northern Brooklyn, Brooklyn","$3,470.00",1_Bed,1_Bath
https://www.renthop.com/listings/1-ave-and-14-...,1 ave and 14 st,"East Village, Downtown Manhattan, Manhattan","$4,000.00",4_Bed,1_Bath
https://www.renthop.com/listings/e-63rd-st/416...,E 63rd St.,"Upper East Side, Upper Manhattan, Manhattan","$5,500.00",2_Bed,1_Bath
https://www.renthop.com/listings/steinway-stre...,Steinway Street,"Steinway, Astoria, Northwestern Queens, Queens","$2,600.00",2_Bed,1_Bath
https://www.renthop.com/listings/10th-ave/29/1...,10th Ave.,"Hell's Kitchen, Midtown Manhattan, Manhattan","$6,000.00",4_Bed,2_Bath
https://www.renthop.com/listings/e-15th-st/3r/...,E 15th St,"Gramercy Park, Midtown Manhattan, Manhattan","$6,000.00",2_Bed,1_Bath
https://www.renthop.com/listings/west-60s/1608...,West 60's,"Lincoln Square, Upper West Side, Upper Manhatt...","$6,890.00",3_Bed,2_Bath
https://www.renthop.com/listings/harrison-stre...,Harrison Street,"Tribeca, Downtown Manhattan, Manhattan","$6,695.00",4_Bed,2_Bath
https://www.renthop.com/listings/washington-st...,Washington St.,"DUMBO, Northwestern Brooklyn, Brooklyn","$3,643.00",1_Bed,1_Bath
https://www.renthop.com/listings/cpw/4s/12963319,Cpw,"Lincoln Square, Upper West Side, Upper Manhatt...","$20,000.00",5_Bed,4.5_Bath
https://www.renthop.com/listings/e-17th-st/0/1...,E 17th St.,"Flatiron District, Midtown Manhattan, Manhattan","$10,000.00",5_Bed,2_Bath
https://www.renthop.com/listings/center-blvd/n...,Center Blvd,"Hunters Point, Long Island City, Northwestern ...","$2,235.00",Studio,1_Bath
https://www.renthop.com/listings/gold-street/n...,Gold Street,"Downtown Brooklyn, Northwestern Brooklyn, Broo...","$3,250.00",1_Bed,1_Bath
https://www.renthop.com/listings/east-76th-str...,East 76th Street,"Upper East Side, Upper Manhattan, Manhattan","$2,800.00",1_Bed,1_Bath
https://www.renthop.com/listings/east-2nd-stre...,East 2nd Street,"Alphabet City, East Village, Downtown Manhatta...","$3,095.00",1_Bed,1_Bath
https://www.renthop.com/listings/e-87th-st/12b...,E 87th St.,"Yorkville, Upper East Side, Upper Manhattan, M...","$7,000.00",3_Bed,2_Bath
https://www.renthop.com/listings/east-2nd-stre...,East 2nd Street,"Alphabet City, East Village, Downtown Manhatta...","$3,250.00",Studio,1_Bath
https://www.renthop.com/listings/orchard-stree...,Orchard Street,"Lower East Side, Downtown Manhattan, Manhattan","$3,438.00",2_Bed,1_Bath
https://www.renthop.com/listings/kent-avenue/1...,Kent Avenue,"Williamsburg, Northern Brooklyn, Brooklyn","$4,825.00",2_Bed,2_Bath